Process 3864883: python /openlibrary/scripts/openlibrary-server /olsystem/etc/openlibrary.yml --workers 28 --timeout 300 --max-requests 1500 --bind :8080
Python v3.12.2 (/usr/local/bin/python3.12)

Thread 11072 (active): "MainThread"
    _db_execute (web/db.py:745)
    query (web/db.py:818)
    query (infogami/infobase/dbstore.py:794)
    select (web/db.py:871)
    things (infogami/infobase/dbstore.py:428)
    run_things_query (infogami/infobase/readquery.py:14)
    things (infogami/infobase/infobase.py:264)
    GET (infogami/infobase/server.py:324)
    g (infogami/infobase/server.py:103)
    request (infogami/infobase/server.py:677)
    request (infogami/infobase/client.py:103)
    request (openlibrary/plugins/openlibrary/connection.py:549)
    things (openlibrary/plugins/openlibrary/connection.py:79)
    request (openlibrary/plugins/openlibrary/connection.py:41)
    things (openlibrary/plugins/openlibrary/connection.py:79)
    request (openlibrary/plugins/openlibrary/connection.py:41)
    things (openlibrary/plugins/openlibrary/connection.py:79)
    request (openlibrary/plugins/openlibrary/connection.py:41)
    _request (infogami/infobase/client.py:236)
    things (infogami/infobase/client.py:372)
    get_sorted_editions (openlibrary/plugins/upstream/models.py:694)
    __template__ (view.html:64)
    __call__ (web/template.py:884)
    __call__ (web/template.py:991)
    saferender (infogami/utils/template.py:157)
    g (infogami/utils/template.py:139)
    <lambda> (infogami/utils/template.py:116)
    template (infogami/utils/template.py:193)
    thingview (infogami/utils/view.py:283)
    __template__ (viewpage.html:29)
    __call__ (web/template.py:884)
    __call__ (web/template.py:991)
    saferender (infogami/utils/template.py:157)
    g (infogami/utils/template.py:139)
    <lambda> (infogami/utils/template.py:116)
    GET (infogami/core/code.py:38)
    delegate (infogami/utils/app.py:217)
    <lambda> (infogami/utils/app.py:197)
    handle_class (web/application.py:487)
    _delegate (web/application.py:509)
    handle (web/application.py:267)
    process (web/application.py:276)
    <lambda> (web/application.py:274)
    __call__ (openlibrary/plugins/openlibrary/processors.py:155)
    process (web/application.py:274)
    <lambda> (web/application.py:274)
    processor (web/application.py:695)
    process (web/application.py:274)
    <lambda> (web/application.py:274)
    __call__ (openlibrary/utils/sentry.py:145)
    process (web/application.py:274)
    <lambda> (web/application.py:274)
    block_ip_processor (openlibrary/plugins/admin/code.py:581)
    process (web/application.py:274)
    <lambda> (web/application.py:274)
    setup_contextvars (openlibrary/plugins/openlibrary/code.py:73)
    process (web/application.py:274)
    <lambda> (web/application.py:274)
    __call__ (openlibrary/plugins/openlibrary/processors.py:107)
    process (web/application.py:274)
    <lambda> (web/application.py:274)
    __call__ (openlibrary/plugins/openlibrary/processors.py:59)
    process (web/application.py:274)
    <lambda> (web/application.py:274)
    __call__ (openlibrary/plugins/openlibrary/processors.py:35)
    process (web/application.py:274)
    <lambda> (web/application.py:274)
    __call__ (openlibrary/core/processors/readableurls.py:62)
    process (web/application.py:274)
    <lambda> (web/application.py:274)
    processor (web/application.py:678)
    process (web/application.py:274)
    <lambda> (web/application.py:274)
    layout_processor (infogami/utils/delegate.py:68)
    process (web/application.py:274)
    <lambda> (web/application.py:274)
    processor (web/application.py:678)
    process (web/application.py:274)
    <lambda> (web/application.py:274)
    flash_processor (infogami/utils/flash.py:43)
    process (web/application.py:274)
    <lambda> (web/application.py:274)
    encoding_processor (infogami/utils/app.py:343)
    process (web/application.py:274)
    <lambda> (web/application.py:274)
    path_processor (infogami/utils/app.py:263)
    process (web/application.py:274)
    <lambda> (web/application.py:274)
    hook_processor (infogami/utils/app.py:277)
    process (web/application.py:274)
    <lambda> (web/application.py:274)
    processor (web/application.py:695)
    process (web/application.py:274)
    <lambda> (web/application.py:274)
    processor (web/application.py:678)
    process (web/application.py:274)
    handle_with_processors (web/application.py:286)
    wsgi (web/application.py:315)
    wrapper (scripts/openlibrary-server:98)
    __call__ (openlibrary/core/middleware.py:45)
    __call__ (web/httpserver.py:258)
    handle_request (gunicorn/workers/sync.py:177)
    handle (gunicorn/workers/sync.py:134)
    accept (gunicorn/workers/sync.py:31)
    run_for_one (gunicorn/workers/sync.py:69)
    run (gunicorn/workers/sync.py:125)
    init_process (gunicorn/workers/base.py:143)
    spawn_worker (gunicorn/arbiter.py:608)
    spawn_workers (gunicorn/arbiter.py:641)
    manage_workers (gunicorn/arbiter.py:570)
